,NumberOfFeatures,NumberOfInstances,Dimensionality,PercentageOfBinaryFeatures,StdvNominalAttDistinctValues,MeanNominalAttDistinctValues,ClassEntropy,AutoCorrelation,NumberOfNumericFeatures,NumberOfSymbolicFeatures,NumberOfBinaryFeatures,PercentageOfSymbolicFeatures,PercentageOfNumericFeatures,MajorityClassPercentage,MinorityClassPercentage,clusters_kmeans2,clusters_kmeans3,clusters_kmeans4
ozone-level-8hr,73.0,2534.0,0.03,1.37,0.0,2.0,0.34,0.92,72.0,1.0,1.0,1.37,98.63,93.69,6.31,1,0,1
sonar,61.0,208.0,0.29,1.64,0.0,2.0,1.0,1.0,60.0,1.0,1.0,1.64,98.36,53.37,46.63,1,1,3
spambase,58.0,4601.0,0.01,1.72,0.0,2.0,0.97,1.0,57.0,1.0,1.0,1.72,98.28,60.6,39.4,1,1,3
qsar-biodeg,42.0,1055.0,0.04,2.38,0.0,2.0,0.92,1.0,41.0,1.0,1.0,2.38,97.62,66.26,33.74,1,1,3
kc3,40.0,458.0,0.09,2.5,0.0,2.0,0.45,0.83,39.0,1.0,1.0,2.5,97.5,90.61,9.39,1,0,1
mc1,39.0,9466.0,0.0,2.56,0.0,2.0,0.06,0.99,38.0,1.0,1.0,2.56,97.44,99.28,0.72,1,0,1
pc3,38.0,1563.0,0.02,2.63,0.0,2.0,0.48,0.81,37.0,1.0,1.0,2.63,97.37,89.76,10.24,1,0,1
mw1,38.0,403.0,0.09,2.63,0.0,2.0,0.39,0.86,37.0,1.0,1.0,2.63,97.37,92.31,7.69,1,0,1
pc4,38.0,1458.0,0.03,2.63,0.0,2.0,0.54,0.78,37.0,1.0,1.0,2.63,97.37,87.79,12.21,1,0,1
kr-vs-kp,37.0,3196.0,0.01,94.59,0.16,2.03,1.0,1.0,0.0,37.0,35.0,100.0,0.0,52.22,47.78,0,2,2
Satellite,37.0,5100.0,0.01,2.7,0.0,2.0,0.11,1.0,36.0,1.0,1.0,2.7,97.3,98.53,1.47,1,0,1
pc2,37.0,5589.0,0.01,2.7,0.0,2.0,0.04,0.99,36.0,1.0,1.0,2.7,97.3,99.59,0.41,1,0,1
ionosphere,35.0,351.0,0.1,2.86,0.0,2.0,0.94,0.28,34.0,1.0,1.0,2.86,97.14,64.1,35.9,1,1,3
steel-plates-fault,34.0,1941.0,0.02,2.94,0.0,2.0,0.93,1.0,33.0,1.0,1.0,2.94,97.06,65.33,34.67,1,1,3
PhishingWebsites,31.0,11055.0,0.0,74.19,0.44,2.26,0.99,0.51,0.0,31.0,23.0,100.0,0.0,55.69,44.31,0,2,2
